market_id,filepath
32066589,data/BASIC/2023/Jan\31\32066589\1.209335581.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335584.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335587.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335590.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335593.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335618.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335645.bz2
32066589,data/BASIC/2023/Jan\31\32066589\1.209335746.bz2
32066589,data/BASIC/2023/Jan\31\32066589\32066589.bz2
32066702,data/BASIC/2023/Jan\31\32066702\1.209337015.bz2
32066702,data/BASIC/2023/Jan\31\32066702\1.209337016.bz2
32066702,data/BASIC/2023/Jan\31\32066702\1.209337017.bz2
32066702,data/BASIC/2023/Jan\31\32066702\1.209337018.bz2
32066702,data/BASIC/2023/Jan\31\32066702\32066702.bz2
32066715,data/BASIC/2023/Jan\31\32066715\1.209337086.bz2
32066715,data/BASIC/2023/Jan\31\32066715\1.209337088.bz2
32066715,data/BASIC/2023/Jan\31\32066715\1.209337095.bz2
32066715,data/BASIC/2023/Jan\31\32066715\1.209337096.bz2
32066715,data/BASIC/2023/Jan\31\32066715\32066715.bz2
32066717,data/BASIC/2023/Jan\31\32066717\1.209337087.bz2
32066717,data/BASIC/2023/Jan\31\32066717\1.209337090.bz2
32066717,data/BASIC/2023/Jan\31\32066717\1.209337092.bz2
32066717,data/BASIC/2023/Jan\31\32066717\1.209337094.bz2
32066717,data/BASIC/2023/Jan\31\32066717\32066717.bz2
32066729,data/BASIC/2023/Jan\31\32066729\1.209337355.bz2
32066729,data/BASIC/2023/Jan\31\32066729\1.209337356.bz2
32066729,data/BASIC/2023/Jan\31\32066729\1.209337357.bz2
32066729,data/BASIC/2023/Jan\31\32066729\1.209337358.bz2
32066729,data/BASIC/2023/Jan\31\32066729\32066729.bz2
32067161,data/BASIC/2023/Jan\31\32067161\1.209406108.bz2
32067161,data/BASIC/2023/Jan\31\32067161\32067161.bz2
32067164,data/BASIC/2023/Jan\31\32067164\1.209406109.bz2
32067164,data/BASIC/2023/Jan\31\32067164\32067164.bz2
32067165,data/BASIC/2023/Jan\31\32067165\1.209406110.bz2
32067165,data/BASIC/2023/Jan\31\32067165\32067165.bz2
32067171,data/BASIC/2023/Jan\31\32067171\1.209406111.bz2
32067171,data/BASIC/2023/Jan\31\32067171\32067171.bz2
32067178,data/BASIC/2023/Jan\31\32067178\1.209406112.bz2
32067178,data/BASIC/2023/Jan\31\32067178\32067178.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344637.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344638.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344639.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344640.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344641.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344642.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344643.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344644.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344645.bz2
32067365,data/BASIC/2023/Jan\31\32067365\1.209344670.bz2
32067365,data/BASIC/2023/Jan\31\32067365\32067365.bz2
32067436,data/BASIC/2023/Jan\31\32067436\1.209345766.bz2
32067436,data/BASIC/2023/Jan\31\32067436\1.209345767.bz2
32067436,data/BASIC/2023/Jan\31\32067436\1.209345768.bz2
32067436,data/BASIC/2023/Jan\31\32067436\1.209345769.bz2
32067436,data/BASIC/2023/Jan\31\32067436\32067436.bz2
32067437,data/BASIC/2023/Jan\31\32067437\1.209345772.bz2
32067437,data/BASIC/2023/Jan\31\32067437\1.209345773.bz2
32067437,data/BASIC/2023/Jan\31\32067437\1.209345776.bz2
32067437,data/BASIC/2023/Jan\31\32067437\1.209345777.bz2
32067437,data/BASIC/2023/Jan\31\32067437\32067437.bz2
32067438,data/BASIC/2023/Jan\31\32067438\1.209345782.bz2
32067438,data/BASIC/2023/Jan\31\32067438\1.209345784.bz2
32067438,data/BASIC/2023/Jan\31\32067438\1.209345786.bz2
32067438,data/BASIC/2023/Jan\31\32067438\1.209345789.bz2
32067438,data/BASIC/2023/Jan\31\32067438\32067438.bz2
32067439,data/BASIC/2023/Jan\31\32067439\1.209345770.bz2
32067439,data/BASIC/2023/Jan\31\32067439\1.209345771.bz2
32067439,data/BASIC/2023/Jan\31\32067439\1.209345778.bz2
32067439,data/BASIC/2023/Jan\31\32067439\1.209345779.bz2
32067439,data/BASIC/2023/Jan\31\32067439\32067439.bz2
32067441,data/BASIC/2023/Jan\31\32067441\1.209345774.bz2
32067441,data/BASIC/2023/Jan\31\32067441\1.209345775.bz2
32067441,data/BASIC/2023/Jan\31\32067441\1.209345780.bz2
32067441,data/BASIC/2023/Jan\31\32067441\1.209345781.bz2
32067441,data/BASIC/2023/Jan\31\32067441\32067441.bz2
32067726,data/BASIC/2023/Jan\31\32067726\1.209380717.bz2
32067726,data/BASIC/2023/Jan\31\32067726\32067726.bz2
32067740,data/BASIC/2023/Jan\31\32067740\1.209380713.bz2
32067740,data/BASIC/2023/Jan\31\32067740\32067740.bz2
32067741,data/BASIC/2023/Jan\31\32067741\1.209380718.bz2
32067741,data/BASIC/2023/Jan\31\32067741\32067741.bz2
32067752,data/BASIC/2023/Jan\31\32067752\1.209380715.bz2
32067752,data/BASIC/2023/Jan\31\32067752\32067752.bz2
32067754,data/BASIC/2023/Jan\31\32067754\1.209380714.bz2
32067754,data/BASIC/2023/Jan\31\32067754\32067754.bz2
32067756,data/BASIC/2023/Jan\31\32067756\1.209380719.bz2
32067756,data/BASIC/2023/Jan\31\32067756\32067756.bz2
32067760,data/BASIC/2023/Jan\31\32067760\1.209380712.bz2
32067760,data/BASIC/2023/Jan\31\32067760\32067760.bz2
32067761,data/BASIC/2023/Jan\31\32067761\1.209380716.bz2
32067761,data/BASIC/2023/Jan\31\32067761\32067761.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209349992.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350072.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350094.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350099.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350103.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350107.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350111.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350115.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350118.bz2
32067811,data/BASIC/2023/Jan\31\32067811\1.209350149.bz2
32067811,data/BASIC/2023/Jan\31\32067811\32067811.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349813.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349815.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349818.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349908.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349910.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349912.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349914.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349916.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349918.bz2
32067816,data/BASIC/2023/Jan\31\32067816\1.209349971.bz2
32067816,data/BASIC/2023/Jan\31\32067816\32067816.bz2
32068115,data/BASIC/2023/Jan\31\32068115\1.209406113.bz2
32068115,data/BASIC/2023/Jan\31\32068115\32068115.bz2
32068123,data/BASIC/2023/Jan\31\32068123\1.209406114.bz2
32068123,data/BASIC/2023/Jan\31\32068123\32068123.bz2
32068347,data/BASIC/2023/Jan\31\32068347\1.209368391.bz2
32068347,data/BASIC/2023/Jan\31\32068347\1.209368392.bz2
32068347,data/BASIC/2023/Jan\31\32068347\1.209368395.bz2
32068347,data/BASIC/2023/Jan\31\32068347\1.209368398.bz2
32068347,data/BASIC/2023/Jan\31\32068347\32068347.bz2
32068352,data/BASIC/2023/Jan\31\32068352\1.209368394.bz2
32068352,data/BASIC/2023/Jan\31\32068352\1.209368397.bz2
32068352,data/BASIC/2023/Jan\31\32068352\1.209368399.bz2
32068352,data/BASIC/2023/Jan\31\32068352\1.209368402.bz2
32068352,data/BASIC/2023/Jan\31\32068352\32068352.bz2
32068357,data/BASIC/2023/Jan\31\32068357\1.209368393.bz2
32068357,data/BASIC/2023/Jan\31\32068357\1.209368396.bz2
32068357,data/BASIC/2023/Jan\31\32068357\1.209368400.bz2
32068357,data/BASIC/2023/Jan\31\32068357\1.209368403.bz2
32068357,data/BASIC/2023/Jan\31\32068357\32068357.bz2
32068362,data/BASIC/2023/Jan\31\32068362\1.209368506.bz2
32068362,data/BASIC/2023/Jan\31\32068362\1.209368512.bz2
32068362,data/BASIC/2023/Jan\31\32068362\1.209368518.bz2
32068362,data/BASIC/2023/Jan\31\32068362\1.209368524.bz2
32068362,data/BASIC/2023/Jan\31\32068362\32068362.bz2
32068367,data/BASIC/2023/Jan\31\32068367\1.209368507.bz2
32068367,data/BASIC/2023/Jan\31\32068367\1.209368515.bz2
32068367,data/BASIC/2023/Jan\31\32068367\1.209368521.bz2
32068367,data/BASIC/2023/Jan\31\32068367\1.209368527.bz2
32068367,data/BASIC/2023/Jan\31\32068367\32068367.bz2
32068372,data/BASIC/2023/Jan\31\32068372\1.209368611.bz2
32068372,data/BASIC/2023/Jan\31\32068372\1.209368612.bz2
32068372,data/BASIC/2023/Jan\31\32068372\1.209368613.bz2
32068372,data/BASIC/2023/Jan\31\32068372\1.209368614.bz2
32068372,data/BASIC/2023/Jan\31\32068372\32068372.bz2
32069276,data/BASIC/2023/Jan\31\32069276\1.209385622.bz2
32069276,data/BASIC/2023/Jan\31\32069276\1.209385625.bz2
32069276,data/BASIC/2023/Jan\31\32069276\1.209385627.bz2
32069276,data/BASIC/2023/Jan\31\32069276\1.209385629.bz2
32069276,data/BASIC/2023/Jan\31\32069276\32069276.bz2
32069281,data/BASIC/2023/Jan\31\32069281\1.209385623.bz2
32069281,data/BASIC/2023/Jan\31\32069281\1.209385624.bz2
32069281,data/BASIC/2023/Jan\31\32069281\1.209385626.bz2
32069281,data/BASIC/2023/Jan\31\32069281\1.209385628.bz2
32069281,data/BASIC/2023/Jan\31\32069281\32069281.bz2
32069286,data/BASIC/2023/Jan\31\32069286\1.209385731.bz2
32069286,data/BASIC/2023/Jan\31\32069286\1.209385760.bz2
32069286,data/BASIC/2023/Jan\31\32069286\1.209385793.bz2
32069286,data/BASIC/2023/Jan\31\32069286\1.209385830.bz2
32069286,data/BASIC/2023/Jan\31\32069286\32069286.bz2
32069291,data/BASIC/2023/Jan\31\32069291\1.209385732.bz2
32069291,data/BASIC/2023/Jan\31\32069291\1.209385761.bz2
32069291,data/BASIC/2023/Jan\31\32069291\1.209385790.bz2
32069291,data/BASIC/2023/Jan\31\32069291\1.209385826.bz2
32069291,data/BASIC/2023/Jan\31\32069291\32069291.bz2
32069296,data/BASIC/2023/Jan\31\32069296\1.209385920.bz2
32069296,data/BASIC/2023/Jan\31\32069296\1.209385921.bz2
32069296,data/BASIC/2023/Jan\31\32069296\1.209385922.bz2
32069296,data/BASIC/2023/Jan\31\32069296\1.209385923.bz2
32069296,data/BASIC/2023/Jan\31\32069296\32069296.bz2
32069488,data/BASIC/2023/Jan\31\32069488\1.209391699.bz2
32069488,data/BASIC/2023/Jan\31\32069488\1.209391702.bz2
32069488,data/BASIC/2023/Jan\31\32069488\1.209391703.bz2
32069488,data/BASIC/2023/Jan\31\32069488\1.209391704.bz2
32069488,data/BASIC/2023/Jan\31\32069488\32069488.bz2
32069493,data/BASIC/2023/Jan\31\32069493\1.209391693.bz2
32069493,data/BASIC/2023/Jan\31\32069493\1.209391696.bz2
32069493,data/BASIC/2023/Jan\31\32069493\1.209391697.bz2
32069493,data/BASIC/2023/Jan\31\32069493\1.209391700.bz2
32069493,data/BASIC/2023/Jan\31\32069493\32069493.bz2
32069498,data/BASIC/2023/Jan\31\32069498\1.209391808.bz2
32069498,data/BASIC/2023/Jan\31\32069498\1.209391815.bz2
32069498,data/BASIC/2023/Jan\31\32069498\1.209391820.bz2
32069498,data/BASIC/2023/Jan\31\32069498\1.209391828.bz2
32069498,data/BASIC/2023/Jan\31\32069498\32069498.bz2
32069503,data/BASIC/2023/Jan\31\32069503\1.209391809.bz2
32069503,data/BASIC/2023/Jan\31\32069503\1.209391816.bz2
32069503,data/BASIC/2023/Jan\31\32069503\1.209391822.bz2
32069503,data/BASIC/2023/Jan\31\32069503\1.209391827.bz2
32069503,data/BASIC/2023/Jan\31\32069503\32069503.bz2
32069508,data/BASIC/2023/Jan\31\32069508\1.209391694.bz2
32069508,data/BASIC/2023/Jan\31\32069508\1.209391695.bz2
32069508,data/BASIC/2023/Jan\31\32069508\1.209391698.bz2
32069508,data/BASIC/2023/Jan\31\32069508\1.209391701.bz2
32069508,data/BASIC/2023/Jan\31\32069508\32069508.bz2
32069630,data/BASIC/2023/Jan\31\32069630\1.209406115.bz2
32069630,data/BASIC/2023/Jan\31\32069630\32069630.bz2
32069883,data/BASIC/2023/Jan\31\32069883\1.209399013.bz2
32069883,data/BASIC/2023/Jan\31\32069883\32069883.bz2
32069901,data/BASIC/2023/Jan\31\32069901\1.209399014.bz2
32069901,data/BASIC/2023/Jan\31\32069901\32069901.bz2
32069954,data/BASIC/2023/Jan\31\32069954\1.209397412.bz2
32069954,data/BASIC/2023/Jan\31\32069954\1.209397415.bz2
32069954,data/BASIC/2023/Jan\31\32069954\1.209397418.bz2
32069954,data/BASIC/2023/Jan\31\32069954\1.209397420.bz2
32069954,data/BASIC/2023/Jan\31\32069954\32069954.bz2
32069959,data/BASIC/2023/Jan\31\32069959\1.209397331.bz2
32069959,data/BASIC/2023/Jan\31\32069959\1.209397333.bz2
32069959,data/BASIC/2023/Jan\31\32069959\1.209397336.bz2
32069959,data/BASIC/2023/Jan\31\32069959\1.209397337.bz2
32069959,data/BASIC/2023/Jan\31\32069959\32069959.bz2
32069964,data/BASIC/2023/Jan\31\32069964\1.209397411.bz2
32069964,data/BASIC/2023/Jan\31\32069964\1.209397414.bz2
32069964,data/BASIC/2023/Jan\31\32069964\1.209397417.bz2
32069964,data/BASIC/2023/Jan\31\32069964\1.209397421.bz2
32069964,data/BASIC/2023/Jan\31\32069964\32069964.bz2
32070003,data/BASIC/2023/Jan\31\32070003\1.209399015.bz2
32070003,data/BASIC/2023/Jan\31\32070003\32070003.bz2
32070009,data/BASIC/2023/Jan\31\32070009\1.209399016.bz2
32070009,data/BASIC/2023/Jan\31\32070009\32070009.bz2
32070025,data/BASIC/2023/Jan\31\32070025\1.209406141.bz2
32070025,data/BASIC/2023/Jan\31\32070025\32070025.bz2
32070035,data/BASIC/2023/Jan\31\32070035\1.209399233.bz2
32070035,data/BASIC/2023/Jan\31\32070035\32070035.bz2
32070122,data/BASIC/2023/Jan\31\32070122\1.209402990.bz2
32070122,data/BASIC/2023/Jan\31\32070122\32070122.bz2
32070160,data/BASIC/2023/Jan\31\32070160\1.209403058.bz2
32070160,data/BASIC/2023/Jan\31\32070160\32070160.bz2
32070257,data/BASIC/2023/Jan\31\32070257\1.209406081.bz2
32070257,data/BASIC/2023/Jan\31\32070257\32070257.bz2
32070258,data/BASIC/2023/Jan\31\32070258\1.209406082.bz2
32070258,data/BASIC/2023/Jan\31\32070258\32070258.bz2
32070302,data/BASIC/2023/Jan\31\32070302\1.209406080.bz2
32070302,data/BASIC/2023/Jan\31\32070302\32070302.bz2
32070347,data/BASIC/2023/Jan\31\32070347\1.209406083.bz2
32070347,data/BASIC/2023/Jan\31\32070347\32070347.bz2
32070349,data/BASIC/2023/Jan\31\32070349\1.209406084.bz2
32070349,data/BASIC/2023/Jan\31\32070349\32070349.bz2
32070354,data/BASIC/2023/Jan\31\32070354\1.209406085.bz2
32070354,data/BASIC/2023/Jan\31\32070354\32070354.bz2
32070439,data/BASIC/2023/Jan\31\32070439\1.209410560.bz2
32070439,data/BASIC/2023/Jan\31\32070439\32070439.bz2
32070440,data/BASIC/2023/Jan\31\32070440\1.209410561.bz2
32070440,data/BASIC/2023/Jan\31\32070440\32070440.bz2
32070441,data/BASIC/2023/Jan\31\32070441\1.209406086.bz2
32070441,data/BASIC/2023/Jan\31\32070441\32070441.bz2
32070442,data/BASIC/2023/Jan\31\32070442\1.209410562.bz2
32070442,data/BASIC/2023/Jan\31\32070442\32070442.bz2
32070443,data/BASIC/2023/Jan\31\32070443\1.209406087.bz2
32070443,data/BASIC/2023/Jan\31\32070443\32070443.bz2
32070500,data/BASIC/2023/Jan\31\32070500\1.209410203.bz2
32070500,data/BASIC/2023/Jan\31\32070500\32070500.bz2
32070608,data/BASIC/2023/Jan\31\32070608\1.209410250.bz2
32070608,data/BASIC/2023/Jan\31\32070608\32070608.bz2
32070638,data/BASIC/2023/Jan\31\32070638\1.209412813.bz2
32070638,data/BASIC/2023/Jan\31\32070638\32070638.bz2
32070639,data/BASIC/2023/Jan\31\32070639\1.209412814.bz2
32070639,data/BASIC/2023/Jan\31\32070639\32070639.bz2
32070725,data/BASIC/2023/Jan\31\32070725\1.209413850.bz2
32070725,data/BASIC/2023/Jan\31\32070725\32070725.bz2
32070726,data/BASIC/2023/Jan\31\32070726\1.209413851.bz2
32070726,data/BASIC/2023/Jan\31\32070726\32070726.bz2
32070727,data/BASIC/2023/Jan\31\32070727\1.209413852.bz2
32070727,data/BASIC/2023/Jan\31\32070727\32070727.bz2
32070728,data/BASIC/2023/Jan\31\32070728\1.209413855.bz2
32070728,data/BASIC/2023/Jan\31\32070728\32070728.bz2
32070729,data/BASIC/2023/Jan\31\32070729\1.209413767.bz2
32070729,data/BASIC/2023/Jan\31\32070729\32070729.bz2
32070730,data/BASIC/2023/Jan\31\32070730\1.209413768.bz2
32070730,data/BASIC/2023/Jan\31\32070730\32070730.bz2
32070739,data/BASIC/2023/Jan\31\32070739\1.209413944.bz2
32070739,data/BASIC/2023/Jan\31\32070739\32070739.bz2
32070740,data/BASIC/2023/Jan\31\32070740\1.209413945.bz2
32070740,data/BASIC/2023/Jan\31\32070740\32070740.bz2
32070741,data/BASIC/2023/Jan\31\32070741\1.209413946.bz2
32070741,data/BASIC/2023/Jan\31\32070741\32070741.bz2
32070742,data/BASIC/2023/Jan\31\32070742\1.209413947.bz2
32070742,data/BASIC/2023/Jan\31\32070742\32070742.bz2
32070743,data/BASIC/2023/Jan\31\32070743\1.209413948.bz2
32070743,data/BASIC/2023/Jan\31\32070743\32070743.bz2
32070744,data/BASIC/2023/Jan\31\32070744\1.209413949.bz2
32070744,data/BASIC/2023/Jan\31\32070744\32070744.bz2
32070745,data/BASIC/2023/Jan\31\32070745\1.209413950.bz2
32070745,data/BASIC/2023/Jan\31\32070745\32070745.bz2
32070758,data/BASIC/2023/Jan\31\32070758\1.209413805.bz2
32070758,data/BASIC/2023/Jan\31\32070758\32070758.bz2
32070795,data/BASIC/2023/Jan\31\32070795\1.209414413.bz2
32070795,data/BASIC/2023/Jan\31\32070795\32070795.bz2
32070809,data/BASIC/2023/Jan\31\32070809\1.209415332.bz2
32070809,data/BASIC/2023/Jan\31\32070809\32070809.bz2
32070810,data/BASIC/2023/Jan\31\32070810\1.209415333.bz2
32070810,data/BASIC/2023/Jan\31\32070810\32070810.bz2
32070948,data/BASIC/2023/Jan\31\32070948\1.209416192.bz2
32070948,data/BASIC/2023/Jan\31\32070948\32070948.bz2
32070949,data/BASIC/2023/Jan\31\32070949\1.209416193.bz2
32070949,data/BASIC/2023/Jan\31\32070949\32070949.bz2
32070950,data/BASIC/2023/Jan\31\32070950\1.209416194.bz2
32070950,data/BASIC/2023/Jan\31\32070950\32070950.bz2
32071100,data/BASIC/2023/Jan\31\32071100\1.209418678.bz2
32071100,data/BASIC/2023/Jan\31\32071100\32071100.bz2
32071101,data/BASIC/2023/Jan\31\32071101\1.209418679.bz2
32071101,data/BASIC/2023/Jan\31\32071101\32071101.bz2
32071102,data/BASIC/2023/Jan\31\32071102\1.209418680.bz2
32071102,data/BASIC/2023/Jan\31\32071102\32071102.bz2
32071103,data/BASIC/2023/Jan\31\32071103\1.209418681.bz2
32071103,data/BASIC/2023/Jan\31\32071103\32071103.bz2
32071320,data/BASIC/2023/Jan\31\32071320\1.209422169.bz2
32071320,data/BASIC/2023/Jan\31\32071320\32071320.bz2
32071321,data/BASIC/2023/Jan\31\32071321\1.209422170.bz2
32071321,data/BASIC/2023/Jan\31\32071321\32071321.bz2
32071322,data/BASIC/2023/Jan\31\32071322\1.209422171.bz2
32071322,data/BASIC/2023/Jan\31\32071322\32071322.bz2
32071323,data/BASIC/2023/Jan\31\32071323\1.209422172.bz2
32071323,data/BASIC/2023/Jan\31\32071323\32071323.bz2
32071325,data/BASIC/2023/Jan\31\32071325\1.209422173.bz2
32071325,data/BASIC/2023/Jan\31\32071325\32071325.bz2
32071326,data/BASIC/2023/Jan\31\32071326\1.209422174.bz2
32071326,data/BASIC/2023/Jan\31\32071326\32071326.bz2
32071327,data/BASIC/2023/Jan\31\32071327\1.209422180.bz2
32071327,data/BASIC/2023/Jan\31\32071327\32071327.bz2
32071328,data/BASIC/2023/Jan\31\32071328\1.209422266.bz2
32071328,data/BASIC/2023/Jan\31\32071328\32071328.bz2
32071329,data/BASIC/2023/Jan\31\32071329\1.209422267.bz2
32071329,data/BASIC/2023/Jan\31\32071329\32071329.bz2
32071330,data/BASIC/2023/Jan\31\32071330\1.209422268.bz2
32071330,data/BASIC/2023/Jan\31\32071330\32071330.bz2
32071331,data/BASIC/2023/Jan\31\32071331\1.209422359.bz2
32071331,data/BASIC/2023/Jan\31\32071331\32071331.bz2
32071332,data/BASIC/2023/Jan\31\32071332\1.209422360.bz2
32071332,data/BASIC/2023/Jan\31\32071332\32071332.bz2
32071333,data/BASIC/2023/Jan\31\32071333\1.209422361.bz2
32071333,data/BASIC/2023/Jan\31\32071333\32071333.bz2
32071342,data/BASIC/2023/Jan\31\32071342\1.209421455.bz2
32071342,data/BASIC/2023/Jan\31\32071342\1.209421456.bz2
32071342,data/BASIC/2023/Jan\31\32071342\1.209421457.bz2
32071342,data/BASIC/2023/Jan\31\32071342\1.209421458.bz2
32071342,data/BASIC/2023/Jan\31\32071342\32071342.bz2
31993574,data/BASIC/2023/Jan\4\31993574\1.208265264.bz2
31993574,data/BASIC/2023/Jan\4\31993574\31993574.bz2
31993575,data/BASIC/2023/Jan\4\31993575\1.208265201.bz2
31993575,data/BASIC/2023/Jan\4\31993575\31993575.bz2
31993585,data/BASIC/2023/Jan\4\31993585\1.208265199.bz2
31993585,data/BASIC/2023/Jan\4\31993585\31993585.bz2
31993590,data/BASIC/2023/Jan\4\31993590\1.208265195.bz2
31993590,data/BASIC/2023/Jan\4\31993590\31993590.bz2
31993603,data/BASIC/2023/Jan\4\31993603\1.208265196.bz2
31993603,data/BASIC/2023/Jan\4\31993603\31993603.bz2
31993607,data/BASIC/2023/Jan\4\31993607\1.208265194.bz2
31993607,data/BASIC/2023/Jan\4\31993607\31993607.bz2
31993608,data/BASIC/2023/Jan\4\31993608\1.208265197.bz2
31993608,data/BASIC/2023/Jan\4\31993608\31993608.bz2
31993618,data/BASIC/2023/Jan\4\31993618\1.208264805.bz2
31993618,data/BASIC/2023/Jan\4\31993618\31993618.bz2
31993721,data/BASIC/2023/Jan\4\31993721\1.208254132.bz2
31993721,data/BASIC/2023/Jan\4\31993721\31993721.bz2
31993726,data/BASIC/2023/Jan\4\31993726\1.208254133.bz2
31993726,data/BASIC/2023/Jan\4\31993726\31993726.bz2
31993734,data/BASIC/2023/Jan\4\31993734\1.208254134.bz2
31993734,data/BASIC/2023/Jan\4\31993734\31993734.bz2
31993735,data/BASIC/2023/Jan\4\31993735\1.208254135.bz2
31993735,data/BASIC/2023/Jan\4\31993735\31993735.bz2
31993748,data/BASIC/2023/Jan\4\31993748\1.208254136.bz2
31993748,data/BASIC/2023/Jan\4\31993748\31993748.bz2
31993749,data/BASIC/2023/Jan\4\31993749\1.208254137.bz2
31993749,data/BASIC/2023/Jan\4\31993749\31993749.bz2
31993750,data/BASIC/2023/Jan\4\31993750\1.208254138.bz2
31993750,data/BASIC/2023/Jan\4\31993750\31993750.bz2
31993751,data/BASIC/2023/Jan\4\31993751\1.208254139.bz2
31993751,data/BASIC/2023/Jan\4\31993751\31993751.bz2
31993755,data/BASIC/2023/Jan\4\31993755\1.208254140.bz2
31993755,data/BASIC/2023/Jan\4\31993755\31993755.bz2
31993762,data/BASIC/2023/Jan\4\31993762\1.208254816.bz2
31993762,data/BASIC/2023/Jan\4\31993762\31993762.bz2
31993766,data/BASIC/2023/Jan\4\31993766\1.208254817.bz2
31993766,data/BASIC/2023/Jan\4\31993766\31993766.bz2
31993768,data/BASIC/2023/Jan\4\31993768\1.208254818.bz2
31993768,data/BASIC/2023/Jan\4\31993768\31993768.bz2
31993775,data/BASIC/2023/Jan\4\31993775\1.208254819.bz2
31993775,data/BASIC/2023/Jan\4\31993775\31993775.bz2
31993778,data/BASIC/2023/Jan\4\31993778\1.208254820.bz2
31993778,data/BASIC/2023/Jan\4\31993778\31993778.bz2
31993782,data/BASIC/2023/Jan\4\31993782\1.208254821.bz2
31993782,data/BASIC/2023/Jan\4\31993782\31993782.bz2
31993789,data/BASIC/2023/Jan\4\31993789\1.208254822.bz2
31993789,data/BASIC/2023/Jan\4\31993789\31993789.bz2
31993796,data/BASIC/2023/Jan\4\31993796\1.208254823.bz2
31993796,data/BASIC/2023/Jan\4\31993796\31993796.bz2
31993797,data/BASIC/2023/Jan\4\31993797\1.208254824.bz2
31993797,data/BASIC/2023/Jan\4\31993797\31993797.bz2
31993947,data/BASIC/2023/Jan\4\31993947\1.208264522.bz2
31993947,data/BASIC/2023/Jan\4\31993947\31993947.bz2
31993953,data/BASIC/2023/Jan\4\31993953\1.208237800.bz2
31993953,data/BASIC/2023/Jan\4\31993953\31993953.bz2
31993962,data/BASIC/2023/Jan\4\31993962\1.208264425.bz2
31993962,data/BASIC/2023/Jan\4\31993962\31993962.bz2
31993964,data/BASIC/2023/Jan\4\31993964\1.208237797.bz2
31993964,data/BASIC/2023/Jan\4\31993964\31993964.bz2
31993965,data/BASIC/2023/Jan\4\31993965\1.208264471.bz2
31993965,data/BASIC/2023/Jan\4\31993965\31993965.bz2
31993979,data/BASIC/2023/Jan\4\31993979\1.208264426.bz2
31993979,data/BASIC/2023/Jan\4\31993979\31993979.bz2
31993981,data/BASIC/2023/Jan\4\31993981\1.208264423.bz2
31993981,data/BASIC/2023/Jan\4\31993981\31993981.bz2
31994372,data/BASIC/2023/Jan\4\31994372\1.208137539.bz2
31994372,data/BASIC/2023/Jan\4\31994372\1.208137540.bz2
31994372,data/BASIC/2023/Jan\4\31994372\1.208137545.bz2
31994372,data/BASIC/2023/Jan\4\31994372\1.208137546.bz2
31994372,data/BASIC/2023/Jan\4\31994372\31994372.bz2
31994374,data/BASIC/2023/Jan\4\31994374\1.208137538.bz2
31994374,data/BASIC/2023/Jan\4\31994374\1.208137541.bz2
31994374,data/BASIC/2023/Jan\4\31994374\1.208137544.bz2
31994374,data/BASIC/2023/Jan\4\31994374\1.208137547.bz2
31994374,data/BASIC/2023/Jan\4\31994374\31994374.bz2
31994377,data/BASIC/2023/Jan\4\31994377\1.208137560.bz2
31994377,data/BASIC/2023/Jan\4\31994377\1.208137562.bz2
31994377,data/BASIC/2023/Jan\4\31994377\1.208137572.bz2
31994377,data/BASIC/2023/Jan\4\31994377\1.208137575.bz2
31994377,data/BASIC/2023/Jan\4\31994377\31994377.bz2
